"level","stat_group","aliases","unit","expected_total_stat","target_training_share","target_training_stat","gain_per_click","target_training_clicks","effective_training_stat_at_target","max_click_cap","max_trainable_stat_at_cap","train_share_at_cap","cost_level_multiplier","base_click_cost_ducats","next_click_cost_at_target_ducats","total_cost_to_target_ducats","missions_for_next_click_at_target","missions_for_target_from_zero","mission_base_reward_ducats"
"98","intelligence","intelligence","flat","1792.33","0.225","403.27","0.5","807","403.5","1000","500","0.28","2733.283023","60132","5001033","903346544","16.1","2908.33","310607"
"98","agility","agility;dexterity","flat","1792.33","0.225","403.27","0.5","807","403.5","1000","500","0.28","2733.283023","60132","5001033","903346544","16.1","2908.33","310607"
"98","vitality","vitality","flat","2086.97","0.225","469.57","0.5","940","470","1000","500","0.24","2733.283023","54666","9429376","1713922196","30.36","5517.98","310607"
"99","strength","strength","flat","1828.89","0.225","411.5","0.5","823","411.5","1000","500","0.27","2965.61208","65243","5923830","1071121459","17.34","3134.98","341668"
"99","intelligence","intelligence","flat","1828.89","0.225","411.5","0.5","823","411.5","1000","500","0.27","2965.61208","65243","5923830","1071121459","17.34","3134.98","341668"
"99","agility","agility;dexterity","flat","1828.89","0.225","411.5","0.5","823","411.5","1000","500","0.27","2965.61208","65243","5923830","1071121459","17.34","3134.98","341668"
"99","vitality","vitality","flat","2129.34","0.225","479.1","0.5","959","479.5","1000","500","0.23","2965.61208","59312","11354607","2065044640","33.23","6044.01","341668"
"100","strength","strength","flat","1866.02","0.225","419.85","0.5","840","420","1000","500","0.27","3217.689107","70789","7055497","1277002431","18.77","3397.77","375835"
"100","intelligence","intelligence","flat","1866.02","0.225","419.85","0.5","840","420","1000","500","0.27","3217.689107","70789","7055497","1277002431","18.77","3397.77","375835"
"100","agility","agility;dexterity","flat","1866.02","0.225","419.85","0.5","840","420","1000","500","0.27","3217.689107","70789","7055497","1277002431","18.77","3397.77","375835"
"100","vitality","vitality","flat","2172.38","0.225","488.79","0.5","978","489","1000","500","0.23","3217.689107","64354","13672920","2487957759","36.38","6619.81","375835"
